Título,Rating,Sinopse,Link
Máquina de Guerra,"6,4",Segue os recrutas finais de um extenuante campo de treinamento de operações especiais que enfrentam uma força letal vinda de fora deste mundo.,https://imdb.com/pt/title/tt15940132/
A Noiva!,"6,0","Na Chicago dos anos 30, Frankenstein pede ajuda ao Dr. Euphronius para criar uma companheira. Eles dão vida a uma mulher assassinada como a Noiva, provocando um romance, o interesse da polícia e uma mudança social radical.",https://imdb.com/pt/title/tt30851137/
"Cara de Um, Focinho de Outro","7,7","Uma amante dos animais aproveita a oportunidade para usar a tecnologia que coloca sua consciência em um castor robótico, descobrindo mistérios no mundo animal que vão além do que ela poderia ter imaginado.",https://imdb.com/pt/title/tt26443616/
Pânico 7,"5,9","Quando um novo Ghostface surge na pacata cidade onde Sidney Prescott reconstruiu sua vida, seus medos mais sombrios se tornam reais enquanto sua filha se torna o próximo alvo do assassino.",https://imdb.com/pt/title/tt27047903/
Hamnet: A Vida Antes de Hamlet,"7,9","Em 1596, Agnes e William Shakespeare perdem seu jovem filho Hamnet. Apesar da dor, Agnes cuida de seus filhos sobreviventes, enquanto William encontra na sua tristeza a inspiração para escrever Hamlet.",https://imdb.com/pt/title/tt14905854/
O Morro dos Ventos Uivantes,"6,3","Uma história de amor apaixonada e tumultuada que tem como pano de fundo os pântanos de Yorkshire, explorando o relacionamento intenso e destrutivo entre Heathcliff e Catherine Earnshaw.",https://imdb.com/pt/title/tt32897959/
Marty Supreme,"7,8","Mostra a jornada de Marty Reisman, um traficante que se tornou campeão de tênis de mesa e se tornou o mais velho a vencer uma competição nacional de raquete, aos 67 anos.",https://imdb.com/pt/title/tt32916440/
O Refúgio,"5,8",Uma mulher caribenha tem seu passado secreto revelado quando sua ilha é invadida por bucaneiros cruéis.,https://imdb.com/pt/title/tt14181714/
Peaky Blinders: O Homem Imortal,"7,8","Durante a Segunda Guerra Mundial, Tommy Shelby retorna à cidade bombardeada de Birmingham e realiza missões secretas enquanto enfrenta ameaças e seu passado.",https://imdb.com/pt/title/tt15574124/
Pecadores,"7,5","Dispostos a deixar suas vidas conturbadas para trás, irmãos gêmeos retornam à cidade natal para recomeçar suas vidas do zero, quando descobrem que um mal ainda maior está à espera deles para recebê-los de volta.",https://imdb.com/pt/title/tt31193180/
Alerta Apocalipse,"6,2",Um fungo armazenado em uma instalação do governo sai e causa estragos no mundo.,https://imdb.com/pt/title/tt8879928/
Uma Batalha Após a Outra,"7,7","Quando seu inimigo maligno ressurge após 16 anos, um grupo de ex-revolucionários se reúne para resgatar a filha de um dos seus.",https://imdb.com/pt/title/tt30144839/
Devoradores de Estrelas,N/A,Um astronauta tenta salvar a Terra enquanto está sozinho no espaço sideral.,https://imdb.com/pt/title/tt12042730/
Nuremberg,"7,4","Em Nuremberg, 1945, um psiquiatra americano avalia 22 nazistas aguardando julgamento por crimes de guerra. Sua proximidade com Hermann Göring e sua busca para entender a natureza do mal o levam a um caminho sem volta.",https://imdb.com/pt/title/tt29567915/
A Empregada,"6,8","Uma jovem em dificuldades fica aliviada com a oportunidade de recomeçar sua vida trabalhando como empregada doméstica de um casal rico. Porém, logo descobre que os segredos da família são muito mais perigosos do que os seus.",https://imdb.com/pt/title/tt27543632/
O Agente Secreto,"7,3","Em 1977, um especialista em tecnologia foge de um passado misterioso e retorna à sua cidade natal, Recife, em busca de paz. Ele logo percebe que a cidade está longe de ser o refúgio que procurava.",https://imdb.com/pt/title/tt27847051/
Bugonia,"7,4","Um jovem captura e interroga um empresário que ele acredita ser um invasor alienígena. O capturador, sua namorada, o empresário e um detetive particular se envolvem em uma tensa batalha psicológica.",https://imdb.com/pt/title/tt12300742/
Missão Refúgio,"6,2","Um detento em uma remota ilha escocesa resgata uma garota do mar, desencadeando uma sequência perigosa de eventos que culminam em um ataque à sua casa, forçando-a a enfrentar sua história conturbada.",https://imdb.com/pt/title/tt32357218/
Caminhos do Crime,"7,1","Um ladrão prestes a realizar seu último grande golpe cruza o caminho de uma corretora de seguros desiludida. Enquanto os dois se envolvem, um detetive implacável os persegue para impedir o assalto milionário que estão planejando.",https://imdb.com/pt/title/tt32430579/
Jurassic World: Recomeço,"5,8","Cinco anos após Jurassic World: Domínio (2022), uma expedição desbrava regiões equatoriais isoladas para extrair DNA de três enormes criaturas pré-históricas para um avanço médico inovador.",https://imdb.com/pt/title/tt31036941/
Em Um Piscar De Olhos,"6,1","Três histórias, que abrangem milhares de anos, se cruzam e refletem sobre esperança, conexão e o ciclo da vida.",https://imdb.com/pt/title/tt6341826/
Um Cabra Bom de Bola,"6,9","Uma pequena cabra com grandes sonhos recebe uma oportunidade única na vida de se juntar aos profissionais e jogar roarball, um esporte de alta intensidade, misto e de contato total, dominado pelos animais mais rápidos e ferozes do mundo.",https://imdb.com/pt/title/tt27613895/
O Som da Morte,"5,3","Um grupo de estudantes desajustados do ensino médio se depara com um objeto amaldiçoado, um antigo apito mortal asteca. Eles descobrem que, ao soarem o apito e ouvirem o som aterrorizante que ele emite, suas futuras mortes os assombrarão.",https://imdb.com/pt/title/tt29550683/
Sonhos de Trem,"7,5","Robert Grainer, um homem comum que vive em tempos extraordinários, trabalha como diarista no oeste americano no início do século XX. Atingido pela morte de sua família, ele luta para se adaptar a esse novo ambiente.",https://imdb.com/pt/title/tt29768334/
Valor Sentimental,"7,8","Uma exploração íntima e comovente da família, das memórias e do poder reconciliador da arte.",https://imdb.com/pt/title/tt27714581/
Frankenstein,"7,4","Um cientista brilhante, mas egocêntrico, dá vida a uma criatura em um experimento monstruoso que acaba levando à destruição do criador e de sua trágica criação.",https://imdb.com/pt/title/tt1312221/
Todo Mundo em Pânico 6,N/A,"Duas amigas se veem novamente envolvidas em uma confusão com assassinos, monstros e criaturas sobrenaturais.",https://imdb.com/pt/title/tt32093575/
Socorro!,"7,2","Após acidente aéreo, dois rivais são os únicos sobreviventes em uma ilha deserta. Entre conflitos do passado e a luta pela sobrevivência, eles precisam decidir se cooperam ou competem para escapar.",https://imdb.com/pt/title/tt8036976/
Extermínio: O Templo dos Ossos,"7,4","O Dr. Kelson se vê envolvido em um novo e chocante relacionamento com consequências que podem mudar o mundo como ele o conhece. Enquanto isso, Jimmy Crystal, o líder de uma seita, instiga medo e violência por onde passa.",https://imdb.com/pt/title/tt32141377/
Drácula: Uma História de Amor Eterno,"6,2","Após a morte de sua esposa, um príncipe do século XV renuncia a Deus e se torna um vampiro. Séculos depois, na Londres do século XIX, ele vê uma mulher parecida com sua falecida esposa e a persegue, selando seu próprio destino.",https://imdb.com/pt/title/tt31434030/
Fackham Hall,"6,4",Um novo jardineiro faz amizade com a filha mais nova de uma rica família britânica enquanto os Davenports lidam com as consequências desastrosas do casamento de sua filha mais velha com seu primo rebelde.,https://imdb.com/pt/title/tt29008225/
F1: O Filme,"7,6",Um piloto de Fórmula 1 sai da aposentadoria para orientar e formar equipe com um piloto mais jovem.,https://imdb.com/pt/title/tt16311594/
Predador: Terras Selvagens,"7,2",Um jovem predador marginalizado de seu clã encontra um aliado improvável em sua jornada em busca do melhor adversário.,https://imdb.com/pt/title/tt31227572/
Heel,"6,8","Um criminoso de 19 anos, Tommy, é sequestrado e forçado a se reabilitar por um casal disfuncional, Chris e Kathryn, que tentam transformá-lo em um ""bom garoto"". Tommy deve encontrar uma maneira de escapar.",https://imdb.com/pt/title/tt34381258/
A Hora do Mal,"7,4",Um épico de terror de várias histórias interrelacionadas sobre o desaparecimento de estudantes do ensino médio em uma pequena cidade.,https://imdb.com/pt/title/tt26581740/
Dinheiro Suspeito,"6,8","Um grupo de policiais de Miami descobre um esconderijo de milhões em dinheiro, o que causa desconfiança ao saber da enorme apreensão, fazendo-os questionar em quem confiar.",https://imdb.com/pt/title/tt32642706/
Justiça Artificial,"6,1","Depois de ser acusado de um crime violento, um detetive é forçado a provar sua inocência.",https://imdb.com/pt/title/tt31050594/
Zootopia 2,"7,4","A corajosa coelha policial Judy Hopps e seu amigo, a raposa Nick Wilde, unem-se novamente para solucionar um novo caso, o mais perigoso e intrincado de suas carreiras.",https://imdb.com/pt/title/tt26443597/
Mike & Nick & Nick & Alice,N/A,"Dois amigos inseparáveis se envolvem em perigosas aventuras no submundo do crime, enfrentando situações arriscadas e testando sua lealdade.",https://imdb.com/pt/title/tt27552099/
"Boa Sorte, Divirta-se, Não Morra","7,4","Um homem do futuro chega a uma cafeteria de Los Angeles, onde recruta a combinação exata de clientes insatisfeitos para se juntar a ele em uma missão para salvar o mundo da ameaça da inteligência artificial maligna.",https://imdb.com/pt/title/tt1341338/
I Swear,"8,4","John Davidson: diagnosticado com Tourette aos 15 anos, descrito como insano por seus colegas, ele lutou contra uma condição que poucos haviam testemunhado. Quando adulto, ele fez campanha pela síndrome de Tourette.",https://imdb.com/pt/title/tt31514146/
Song Sung Blue: Um Sonho a Dois,"7,3","Lightning and Thunder, um casal de Milwaukee que presta homenagem a Neil Diamond, experimentam um sucesso avassalador e uma decepção devastadora em sua jornada musical juntos.",https://imdb.com/pt/title/tt30343021/
Todo Mundo em Pânico,"6,3","Um ano depois de se livrarem do corpo de um homem que mataram acidentalmente, um grupo de adolescentes idiotas é perseguido por um trapalhão assassino em série.",https://imdb.com/pt/title/tt0175142/
Sirât,"7,0",Um homem e seu filho chegam a uma rave perdidos no meio do que é descrito como as montanhas áridas e fantasmagóricas do sul de Marrocos.,https://imdb.com/pt/title/tt32298285/
A ACUSADA,"4,5","Quando uma célebre médica homossexual em Londres é acusada de má conduta sexual, sua vida se desfaz.",https://imdb.com/pt/title/tt39631179/
Casamento Sangrento: A Viúva,N/A,"A noiva retorna em uma nova e sinistra rodada do tradicional jogo de esconde-esconde, agora com elementos sobrenaturais e demoníacos.",https://imdb.com/pt/title/tt33978029/
Manual Prático da Vingança Lucrativa,"6,7",Um jovem arquiteta um plano de assassinato para herdar a riqueza de sua família.,https://imdb.com/pt/title/tt4357198/
Um Sonho de Liberdade,"9,3","Dois homens presos se reúnem ao longo de vários anos, encontrando consolo e eventual redenção através de atos de decência comum.",https://imdb.com/pt/title/tt0111161/
Dhurandhar,"8,3","Ajit Doval, o melhor espião da Índia, se infiltra no território inimigo, arriscando tudo para coletar informações e evitar uma grande crise, consolidando seu legado como o ""James Bond da Índia"".",https://imdb.com/pt/title/tt33014583/
Casamento Sangrento,"6,8",A noite de núpcias de uma namorada toma um rumo sinistro quando seus novos sogros a obrigam a participar de um jogo aterrorizante.,https://imdb.com/pt/title/tt7798634/
"Se Eu Tivesse Pernas, Eu Te Chutaria","6,6","Com sua vida literalmente desmoronando ao seu redor, Linda tenta lidar com a doença misteriosa de sua filha, seu marido ausente, uma pessoa desaparecida e um relacionamento cada vez mais hostil com seu terapeuta.",https://imdb.com/pt/title/tt18382850/
Boca de Fumo,"5,4","Um agente da DEA e seu parceiro perseguem um grupo de ladrões: seus próprios adolescentes rebeldes, que começaram a roubar um cartel perigoso, usando as táticas e informações ultrassecretas de seus pais.",https://imdb.com/pt/title/tt10799690/
Dupla Perigosa,"6,4","Dois meios-irmãos que não se falavam há muito tempo se reencontram após a morte misteriosa do pai deles. Ao buscarem a verdade, desvendam segredos de uma conspiração que pode destruir a família.",https://imdb.com/pt/title/tt33046197/
O Sobrevivente,"6,4","Um homem se junta a um game show no qual os competidores, que podem ir a qualquer lugar do mundo, são caçados por ""caçadores"" empregados para matá-los.",https://imdb.com/pt/title/tt14107334/
Vivo ou Morto: Um Mistério Knives Out,"7,3",Benoit Blanc retorna para resolver seu caso mais perigoso até agora.,https://imdb.com/pt/title/tt14364480/
Subedaar,"6,2",O homem que antes lutou pela nação agora deve lutar contra seus inimigos internos para proteger sua casa e sua família.,https://imdb.com/pt/title/tt31852278/
Uma Segunda Chance,N/A,"Após deixar a prisão, Kenna busca se reaproximar da filha. Todos se opõem, exceto o dono de um bar que tem ligações com a menina. Para reconquistar sua vida, ela precisa confrontar seus erros anteriores.",https://imdb.com/pt/title/tt33714084/
Foi Apenas um Acidente,"7,5",Um pequeno incidente provoca uma reação em cadeia de problemas cada vez mais graves.,https://imdb.com/pt/title/tt36491653/
Pânico,"7,4","Um ano após o assassinato de sua mãe, uma adolescente é aterrorizada por um novo assassino que a escolheu como alvo e usa filmes de terror como parte de seu jogo mortal.",https://imdb.com/pt/title/tt0117571/
O Frio da Morte,"6,1","Uma pescadora viúva que se vê presa em uma tempestade de neve em Minnesota interrompe o sequestro de uma adolescente, ela logo percebe que é a única esperança da jovem vítima.",https://imdb.com/pt/title/tt7574556/
Família de Aluguel,"7,6","Um ator em Tóquio é contratado como um garoto americano simbólico para uma locadora familiar, que o leva a uma jornada inesperada interpretando papéis na vida de outras pessoas",https://imdb.com/pt/title/tt14142060/
Os Estranhos: Capítulo Final,"4,1","Os sobreviventes enfrentam novas ameaças de estranhos mascarados. Segredos vêm à tona, colocando suas vidas em risco à medida que a linha entre a realidade e o perigo se confunde em sua luta pela sobrevivência.",https://imdb.com/pt/title/tt28682323/
Eternidade,"6,9","Após a morte, todos têm uma semana para escolher onde passarão a eternidade. Para Joan, Larry e Luke, é realmente uma questão de saber com quem passar a eternidade.",https://imdb.com/pt/title/tt24950660/
Avatar: Fogo e Cinzas,"7,4","Depois de uma perda devastadora, a família de Jake e Neytiri enfrenta uma tribo Na'vi hostil, o Povo das Cinzas, liderada pelo implacável Varang, à medida que os conflitos em Pandora se intensificam e surgem novos dilemas morais.",https://imdb.com/pt/title/tt1757678/
O Poderoso Chefão,"9,2",O patriarca idoso de uma dinastia do crime organizado transfere o controle de seu império clandestino para seu filho relutante.,https://imdb.com/pt/title/tt0068646/
Interestelar,"8,7","Uma equipe de exploradores viaja através de um buraco de minhoca no espaço, na tentativa de garantir a sobrevivência da humanidade.",https://imdb.com/pt/title/tt0816692/
O Bom Bandido,"7,0","A história do ladrão de telhados, Jeffrey Manchester, e seu tempo como fugitivo fugindo da captura.",https://imdb.com/pt/title/tt4627382/
Mortal Kombat 2,N/A,"Os campeões favoritos dos fãs - agora acompanhados pelo próprio Johnny Cage - se enfrentam na batalha final para derrotar o domínio sombrio de Shao Kahn, que ameaça a própria existência do Earthrealm e de seus defensores.",https://imdb.com/pt/title/tt17490712/
O Dublê,"6,8","Após um acidente que quase acabou com sua carreira, um dublê precisa descobrir o paradeiro de um astro de cinema desaparecido, desmascarar uma conspiração e tentar reconquistar o amor de sua vida enquanto ainda faz seu trabalho diário.",https://imdb.com/pt/title/tt1684562/
Amor a Toda Prova,"7,4","A vida de um homem casado muda dramaticamente quando sua esposa pede o divórcio. Enquanto isto acontece, ele procura redescobrir sua virilidade com a ajuda de um novo amigo Jacob.",https://imdb.com/pt/title/tt1570728/
Extermínio: A Evolução,"6,6","Um grupos de sobreviventes do vírus da raiva vive em uma ilha. Quando um do grupo deixa a ilha em uma missão ao continente, ele descobre segredos, maravilhas e horrores que transformaram não apenas os infectados, mas outros sobreviventes.",https://imdb.com/pt/title/tt10548174/
Pillion,"6,9","Colin, um homem tímido, conhece Ray, um confiante líder de gangue de motoqueiros, que o inicia em um relacionamento submisso, desafiando a existência mundana de Colin e estimulando o crescimento pessoal por meio de sua dinâmica.",https://imdb.com/pt/title/tt32321317/
Dolly - A Boneca Maldita,"5,6",Uma jovem chamada Macy é sequestrada por uma criatura monstruosa que busca criá-la como se ela fosse sua própria filha.,https://imdb.com/pt/title/tt32639175/
One Mile: Chapter One,"5,6","Depois de ser libertado da prisão, um pai tenta se reconectar com sua filha levando-a em uma excursão universitária, mas eles logo se veem lutando por mais do que seu relacionamento perdido quando um culto assassino os persegue.",https://imdb.com/pt/title/tt24326458/
A Única Saída,"7,6","Depois de ficar desempregado por vários anos, um homem elabora um plano único para conseguir um novo emprego: eliminar sua concorrência.",https://imdb.com/pt/title/tt1527793/
Anaconda,"5,6","Um grupo de amigos que enfrenta a crise da meia-idade se prepara para refazer seu filme juvenil favorito, mas quando entram na selva, as coisas ficam feias.",https://imdb.com/pt/title/tt33244668/
O Senhor dos Anéis: A Sociedade do Anel,"8,9",Um manso hobbit do Condado e oito companheiros partem em uma jornada para destruir o poderoso Um Anel e salvar a Terra-média das Trevas.,https://imdb.com/pt/title/tt0120737/
A Substância,"7,2","Uma celebridade em decadência decide usar uma droga do mercado negro, uma substância que replica células e cria temporariamente uma versão mais jovem e melhor de si mesma.",https://imdb.com/pt/title/tt17526714/
Sicario: Terra de Ninguém,"7,7",Um idealista agente do FBI é chamado pelo governo para ajudar as forças na guerra contra as drogas na fronteira entre os Estados Unidos e Mexico.,https://imdb.com/pt/title/tt3397884/
A Odisseia,N/A,"Após a Guerra de Troia, o guerreiro grego Odisseu enfrenta criaturas míticas e deuses em sua épica jornada de volta para casa, onde sua esposa Penélope o aguarda.",https://imdb.com/pt/title/tt33764258/
Batman: O Cavaleiro das Trevas,"9,1","Agora com a ajuda do tenente Jim Gordon e do promotor público Harvey Dent, Batman tem tudo para banir o crime de Gotham City de uma vez por todas. Mas em breve, os três serão vítimas do Coringa, que pretende lançar Gotham em uma anarquia.",https://imdb.com/pt/title/tt0468569/
Iron Lung: Oceano De Sangue,"6,5",Baseado no jogo homônimo.,https://imdb.com/pt/title/tt27564844/
Terror em Silent Hill: Regresso para o Inferno,"4,0","Quando uma carta misteriosa o chama de volta a Silent Hill em busca de seu amor perdido, James encontra uma cidade outrora reconhecível e se depara com figuras aterrorizantes, tanto familiares quanto novas.",https://imdb.com/pt/title/tt22868010/
Pulp Fiction: Tempo de Violência,"8,8","As vidas de dois assassinos da máfia, um boxeador, um gângster e sua esposa, e um par de bandidos se entrelaçam em quatro histórias de violência e redenção.",https://imdb.com/pt/title/tt0110912/
Blue Moon - Música e Solidão,"6,8","Conta a história da luta de Lorenz Hart contra o alcoolismo e a saúde mental enquanto ele tenta se salvar durante a estreia de ""Oklahoma"".",https://imdb.com/pt/title/tt32536315/
A Origem,"8,8",Um ladrão que rouba segredos corporativos através da tecnologia de entrar no subconsciente recebe a tarefa inversa de plantar uma idéia na mente do diretor de uma grande empresa.,https://imdb.com/pt/title/tt1375666/
The Moment,"6,3",Uma estrela pop em ascensão enfrenta as complexidades da fama e da pressão da indústria enquanto se prepara para sua estreia na turnê de arena.,https://imdb.com/pt/title/tt35524793/
Pânico VI,"6,4",Os sobreviventes dos assassinatos de Ghostface deixam Woodsboro para trás e iniciam um novo capítulo na cidade de Nova York.,https://imdb.com/pt/title/tt17663992/
De Férias com Você,"6,6","Assim como Alex e Poppy, ela quer explorar o mundo; ele prefere ficar em casa com um livro, mas, de alguma forma, eles são os melhores amigos.",https://imdb.com/pt/title/tt22740896/
Os Infiltrados,"8,5",Um policial disfarçado e um espião estão tentando se identificar enquanto se infiltram em uma gangue irlandesa no sul de Boston.,https://imdb.com/pt/title/tt0407887/
Undertone,"6,7","Uma apresentadora de podcast de terror muda com seu terminal principal. Cintas misteriosas sobre vivências paranormais de uma esposa grávida refletem sua situação, enloqueciendo.",https://imdb.com/pt/title/tt35892608/
A Vida de Chuck,"7,3",Uma história de afirmação da vida e de mudança de gênero baseada no romance de Stephen King sobre três capítulos da vida de um homem comum chamado Charles Krantz.,https://imdb.com/pt/title/tt12908150/
Ladrões,"6,9","Quando seu vizinho lhe pede para cuidar de seu gato, um ex-prodígio do beisebol, agora trabalhando como barman, se vê no meio de gangues sem saber o porquê. Ele precisa usar toda a astúcia para sobreviver e entender o que está acontecendo.",https://imdb.com/pt/title/tt1493274/
Truque de Mestre: O 3° Ato,"5,9","Um roubo de diamantes reúne ilusionistas aposentados dos Horsemen com os novos artistas Greenblatt, Smith e Sessa enquanto eles atacam criminosos perigosos.",https://imdb.com/pt/title/tt4712810/
Superman,"7,0","Segue o super-herói titular enquanto ele reconcilia sua herança com sua educação humana. Ele é a personificação da verdade, da justiça e de um futuro melhor em um mundo que vê a bondade como algo antiquado.",https://imdb.com/pt/title/tt5950044/
Pânico,"6,3","25 anos depois de uma série de assassinatos chocar a pacata cidade de Woodsboro, na Califórnia, um novo assassino veste a máscara de Ghostface e começa a atacar um grupo de adolescentes para ressuscitar segredos do passado da cidade.",https://imdb.com/pt/title/tt11245972/
Missão: Impossível - O Acerto Final,"7,2",Ethan e sua equipe estão em uma missão para encontrar e destruir uma IA conhecida como The Entity. A viagem ao redor do mundo dá origem a cenas de ação incríveis e mais de uma reviravolta inesperada.,https://imdb.com/pt/title/tt9603208/
EPiC: Elvis Presley in Concert,"8,4","Segue Elvis Presley, com filmagens e gravações nunca antes vistas.",https://imdb.com/pt/title/tt35003538/
Fogo Contra Fogo,"8,3",Um grupo de ladrões de banco suspeitam que a polícia estejam atrás deles quando deixam uma pista no seu último roubo.,https://imdb.com/pt/title/tt0113277/
Abigail,"6,5","Um grupo de criminosos sequestra uma bailarina de doze anos, filha de um poderoso homem do submundo, para coletar um resgate de US$ 50 milhões. Em uma mansão isolada, os raptores logo descobrem que não estão com uma garota normal.",https://imdb.com/pt/title/tt27489557/
